"['苏家屯', '会展中心']",华府丹郡,70,7618,"['2室2厅1卫', '低楼层 (共33层)', '91.89㎡', '暂无数据', '板楼', '南 北', '钢混结构', '简装', '两梯三户', '集中供暖', '有']"
"['大东', '八王寺']",城中艺景,147,14000,"['2室1厅1卫', '低楼层 (共26层)', '105㎡', '平层', '板楼', '东北', '钢混结构', '其他', '两梯两户', '集中供暖', '有']"
"['沈北新区', '道义']",皇家首座,50,11112,"['1室1厅1卫', '中楼层 (共29层)', '45㎡', '平层', '板楼', '西', '钢混结构', '其他', '四梯二十六户', '集中供暖', '有']"
"['浑南', '白塔']",银塔馨苑,80,7143,"['3室2厅1卫', '中楼层 (共6层)', '112㎡', '暂无数据', '板楼', '南 北', '砖混结构', '其他', '一梯三户', '集中供暖', '有']"
"['铁西', '兴工街']",沈辽东路,44,5449,"['2室1厅1卫', '高楼层 (共8层)', '80.76㎡', '暂无数据', '暂无数据', '南 北', '未知结构', '其他', '一梯一户']"
"['沈河', '大西']",广昌小区,35,9460,"['1室1厅1卫', '中楼层 (共9层)', '37㎡', '暂无数据', '板楼', '南', '砖混结构', '其他', '一梯四户', '集中供暖']"
"['于洪', '于洪新城']",华沃滨河湾,82,11897,"['2室1厅1卫', '高楼层 (共17层)', '68.93㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯三户', '集中供暖']"
"['皇姑', '塔湾']",中海寰宇天下GD区,140,15731,"['2室1厅1卫', '低楼层 (共34层)', '89㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '两梯三户', '集中供暖', '有']"
"['沈北新区', '蒲河新城']",天恒森林里,28,6467,"['1室1厅1卫', '低楼层 (共6层)', '43.3㎡', '暂无数据', '板楼', '南', '钢混结构', '其他', '一梯三户', '集中供暖']"
"['沈河', '泉园']",长青小区,44,7858,"['2室1厅1卫', '高楼层 (共7层)', '56㎡', '暂无数据', '板楼', '南 北', '砖混结构', '其他', '一梯三户', '集中供暖']"
"['浑南', '奥体']",名流公馆,120,12904,"['2室2厅1卫', '低楼层 (共32层)', '93㎡', '暂无数据', '板楼', '南', '钢混结构', '其他', '一梯三户', '集中供暖', '有']"
"['皇姑', '塔湾']",中海寰宇天下F区,175,18173,"['2室1厅1卫', '高楼层 (共34层)', '96.3㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['沈河', '万柳塘']",大万莲社区,108,10286,"['3室2厅1卫', '低楼层 (共7层)', '105㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯三户', '集中供暖']"
"['于洪', '陵西']",壹米阳光,50,8037,"['2室2厅1卫', '中楼层 (共27层)', '62.22㎡', '暂无数据', '板塔结合', '东北', '钢混结构', '精装', '两梯三户', '集中供暖', '有']"
"['浑南', '奥体']",融大浑河湾,210,14789,"['3室2厅2卫', '中楼层 (共5层)', '142㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖']"
"['浑南', '新市府']",尚盈丽城,56,7000,"['2室2厅1卫', '高楼层 (共33层)', '80㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '两梯三户', '集中供暖', '有']"
"['和平', '长白']",中海和平之门,142,19174,"['2室2厅1卫', '低楼层 (共27层)', '74.06㎡', '暂无数据', '板楼', '东南', '钢混结构', '其他', '一梯三户', '集中供暖', '有']"
"['浑南', '奥体']",金水花城二期,58,14842,"['1室1厅1卫', '中楼层 (共12层)', '39.08㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯四户', '集中供暖', '有']"
"['和平', '长白']",格林玫瑰湾,269,22992,"['3室2厅2卫', '高楼层 (共34层)', '117㎡', '平层', '板塔结合', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['皇姑', '塔湾']",百鸟西苑,160,12286,"['3室1厅1卫', '中楼层 (共6层)', '130.23㎡', '平层', '板楼', '南 北', '混合结构', '其他', '两梯两户', '集中供暖', '有']"
"['铁西', '保工北']",富云新都西区,68,9560,"['2室1厅1卫', '高楼层 (共7层)', '71.13㎡', '平层', '板楼', '南 北 西', '钢混结构', '其他', '一梯三户', '集中供暖']"
"['皇姑', '北行']",胜利小区,34,6356,"['2室1厅1卫', '中楼层 (共7层)', '53.5㎡', '平层', '板楼', '南 北', '砖混结构', '其他', '一梯三户', '集中供暖']"
"['大东', '八王寺']",吉祥花园,109,8624,"['3室1厅1卫', '低楼层 (共7层)', '126.4㎡', '平层', '板楼', '南 北', '混合结构', '其他', '一梯两户', '集中供暖']"
"['铁西', '云峰']",巴塞罗那一期,145,14657,"['2室2厅1卫', '高楼层 (共30层)', '98.93㎡', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']"
"['沈北新区', '道义']",中铁人杰水岸一期,92,10071,"['2室1厅1卫', '低楼层 (共26层)', '91.36㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '两梯四户', '集中供暖', '有']"
"['大东', '上园']",梧桐园,45,8940,"['2室1厅1卫', '中楼层 (共7层)', '50.34㎡', '暂无数据', '板楼', '南', '混合结构', '其他', '一梯三户', '集中供暖', '有']"
"['于洪', '于洪广场']",沈新园,55,8266,"['2室1厅1卫', '高楼层 (共6层)', '66.54㎡', '暂无数据', '板楼', '南 北', '砖混结构', '其他', '一梯三户', '集中供暖']"
"['沈北新区', '道义']",荣盛坤湖郦舍,60,7397,"['2室2厅1卫', '中楼层 (共26层)', '81.12㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯三户', '集中供暖', '有']"
"['和平', '长白']",华润幸福里,210,22780,"['2室1厅1卫', '低楼层 (共24层)', '92.19㎡', '平层', '78㎡', '板楼', '南 北', '钢混结构', '其他', '一梯三户', '集中供暖', '有']"
"['皇姑', '四台子']",保利溪湖林语五期,80,10724,"['2室1厅1卫', '中楼层 (共18层)', '74.6㎡', '暂无数据', '板楼', '东南', '钢混结构', '其他', '一梯三户', '集中供暖', '有']"
"['大东', '上园']",康都,42,8236,"['1室1厅1卫', '高楼层 (共15层)', '51㎡', '平层', '板楼', '东北', '钢混结构', '其他', '两梯七户', '集中供暖', '有']"
"['于洪', '西三台子']",恒大城二期,95,7787,"['3室2厅2卫', '中楼层 (共28层)', '122㎡', '暂无数据', '板塔结合', '南 北', '钢混结构', '其他', '两梯四户', '集中供暖', '有']"
"['浑南', '长青']",万科新里程,140,10492,"['3室1厅2卫', '高楼层 (共22层)', '133.44㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '两梯三户', '集中供暖', '有']"
"['皇姑', '塔湾']",亿海阳光一期,110,11608,"['2室1厅1卫', '低楼层 (共31层)', '94.77㎡', '暂无数据', '板楼', '南 北', '混合结构', '其他', '两梯四户', '集中供暖', '有']"
"['浑南', '新市府']",府城名著,210,18422,"['3室2厅2卫', '低楼层 (共8层)', '114㎡', '暂无数据', '板楼', '南 北', '框架结构', '其他', '一梯两户', '集中供暖']"
"['于洪', '于洪广场']",东湖街,38.8,6929,"['2室1厅1卫', '高楼层 (共6层)', '56㎡', '平层', '板楼', '南 北', '混合结构', '其他', '一梯三户', '集中供暖']"
"['于洪', '丁香湖']",丁香湖畔新城,60,5596,"['2室1厅2卫', '中楼层 (共8层)', '107.23㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖']"
"['浑南', '新市府']",中海半山华府,190,17593,"['3室2厅2卫', '中楼层 (共17层)', '108㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖']"
"['浑南', '新市府']",恒大盛京印象,117,13600,"['2室2厅1卫', '中楼层 (共31层)', '86.03㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']"
"['铁西', '张士']",万科西华府南区,247,19021,"['3室2厅2卫', '中楼层 (共6层)', '129.86㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['于洪', '于洪新城']",招商雍景湾,165,12993,"['3室2厅2卫', '高楼层 (共33层)', '127㎡', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']"
"['皇姑', '塔湾']",格林常青藤,160,13495,"['3室1厅2卫', '中楼层 (共31层)', '118.57㎡', '暂无数据', '板楼', '西 南 北', '钢混结构', '其他', '两梯四户', '集中供暖', '有']"
"['铁西', '重工街']",假日普罗旺斯南区,98,11239,"['2室1厅1卫', '低楼层 (共6层)', '87.2㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖']"
"['铁西', '启工街']",方大胜景,195,16667,"['3室1厅1卫', '高楼层 (共18层)', '117㎡', '平层', '板楼', '南 北', '混合结构', '其他', '一梯两户', '集中供暖']"
"['于洪', '于洪广场']",明颂华庭,30,7229,"['1室1厅1卫', '中楼层 (共6层)', '41.5㎡', '暂无数据', '板楼', '南', '砖混结构', '其他', '一梯三户']"
"['皇姑', '四台子']",中冶溪湖芳庭,50,9091,"['1室1厅1卫', '高楼层 (共18层)', '55㎡', '暂无数据', '板楼', '南', '钢混结构', '其他', '两梯九户', '集中供暖', '有']"
"['于洪', '于洪新城']",碧桂园银河城依云,112,13253,"['2室2厅1卫', '低楼层 (共30层)', '84.51㎡', '暂无数据', '板楼', '北 南 东', '钢混结构', '其他', '一梯两户', '集中供暖']"
"['浑南', '东湖']",金地艺境,119,13493,"['3室2厅1卫', '中楼层 (共9层)', '88.2㎡', '平层', '板楼', '南 西 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['浑南', '长青']",金地棕榈岛,162,13540,"['3室1厅2卫', '高楼层 (共39层)', '119.65㎡', '平层', '板楼', '西南', '钢混结构', '其他', '一梯两户', '集中供暖', '有', '民水', '民电', '3.3元/m3']"
"['沈北新区', '正良']",步阳江南甲第四期,85,9462,"['2室1厅1卫', '低楼层 (共18层)', '89.84㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯三户', '集中供暖']"
"['于洪', '造化']",保利观唐,179,13431,"['4室2厅2卫', '高楼层 (共6层)', '133.28㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯一户', '集中供暖']"
"['铁西', '经济技术开发区']",融创城四期,71,8403,"['2室2厅1卫', '高楼层 (共15层)', '84.5㎡', '平层', '板楼', '南 北', '框架结构', '其他', '两梯两户', '集中供暖', '有']"
"['和平', '长白']",中冶上和湾,178,15345,"['3室2厅1卫', '高楼层 (共33层)', '116㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['铁西', '经济技术开发区']",美域天成,63,10328,"['2室1厅1卫', '中楼层 (共5层)', '61㎡', '暂无数据', '板楼', '南', '钢混结构', '其他', '一梯三户', '集中供暖']"
"['铁西', '兴工街']",宏伟茗都,110,10376,"['2室1厅1卫', '中楼层 (共6层)', '106.02㎡', '暂无数据', '板楼', '南 北', '砖混结构', '简装', '一梯两户', '集中供暖']"
"['于洪', '于洪新城']",新城惠泽园,60,8025,"['2室1厅1卫', '中楼层 (共6层)', '74.77㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯三户', '集中供暖']"
"['于洪', '于洪新城']",宏发英树公馆,80,9196,"['2室1厅1卫', '中楼层 (共34层)', '87㎡', '暂无数据', '板塔结合', '南', '钢混结构', '其他', '两梯三户', '集中供暖', '有']"
"['沈北新区', '道义']",荣盛盛京绿洲,67.6,6947,"['3室2厅2卫', '中楼层 (共18层)', '97.31㎡', '暂无数据', '板楼', '西南 北', '钢混结构', '毛坯', '一梯两户', '集中供暖', '有']"
"['浑南', '新市府']",尚盈丽城,70,7527,"['2室2厅1卫', '中楼层 (共33层)', '93㎡', '暂无数据', '板楼', '北 南', '钢混结构', '其他', '一梯三户', '集中供暖', '有']"
"['铁西', '重工街']",保利心语花园,102,9536,"['3室2厅1卫', '低楼层 (共18层)', '106.97㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯三户', '集中供暖', '有']"
"['浑南', '二十一世纪']",万科明天广场,140,14988,"['2室2厅1卫', '中楼层 (共29层)', '93.41㎡', '平层', '板塔结合', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']"
"['于洪', '丁香湖']",中铁香湖,130,14482,"['3室2厅1卫', '高楼层 (共27层)', '89.77㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '两梯两户', '集中供暖', '有']"
"['浑南', '白塔']",郡原小石城九颂大院,260,15837,"['4室3厅3卫', '高楼层 (共7层)', '164.18㎡', '复式', '板楼', '北 南', '钢混结构', '简装', '一梯一户', '集中供暖', '有']"
"['于洪', '荷兰村']",格林木棉花,89,9077,"['3室2厅2卫', '高楼层 (共18层)', '98.06㎡', '平层', '板楼', '东 南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['和平', '南湖']",光明花园110号院,39,7223,"['1室1厅1卫', '中楼层 (共8层)', '54㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖']"
"['大东', '东中街']",龙之梦畅园,195,14127,"['3室2厅1卫', '高楼层 (共40层)', '138.04㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '两梯四户', '集中供暖', '有']"
"['于洪', '于洪广场']",洪湖街1-33号,46,7932,"['2室1厅1卫', '中楼层 (共6层)', '58㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯三户', '集中供暖', '有']"
"['沈北新区', '道义']",汇置尚郡,135,10800,"['3室2厅2卫', '高楼层 (共8层)', '125㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖']"
"['铁西', '经济技术开发区']",荣盛锦绣天地,65,8004,"['2室1厅1卫', '中楼层 (共8层)', '81.21㎡', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '两梯两户', '集中供暖', '有']"
"['和平', '长白']",马总花园,110,12228,"['2室2厅1卫', '高楼层 (共34层)', '89.96㎡', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '一梯三户', '集中供暖', '有']"
"['和平', '长白']",马总花园,110,12223,"['2室1厅1卫', '高楼层 (共34层)', '90㎡', '暂无数据', '板楼', '北 南', '钢混结构', '其他', '一梯三户', '集中供暖', '有']"
"['沈北新区', '道义']",雅居乐花园B地块,90,10193,"['2室2厅1卫', '低楼层 (共33层)', '88.3㎡', '平层', '板楼', '南 北', '钢混结构', '毛坯', '一梯两户', '集中供暖']"
"['浑南', '白塔']",金石小镇,190,17432,"['3室2厅2卫', '低楼层 (共7层)', '109㎡', '平层', '板楼', '北 南', '钢混结构', '其他', '两梯两户', '集中供暖', '有']"
"['沈北新区', '道义']",鲁班尚品,53,7615,"['2室1厅1卫', '高楼层 (共18层)', '69.6㎡', '平层', '板楼', '南', '钢混结构', '简装', '一梯四户', '集中供暖', '有']"
"['浑南', '奥体']",首创国际城,135,13615,"['3室2厅1卫', '中楼层 (共34层)', '99.16㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '两梯五户', '集中供暖', '有']"
"['铁西', '保工北']",亚美利加,126,13391,"['2室2厅1卫', '低楼层 (共27层)', '94.1㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '两梯两户', '集中供暖', '有']"
"['浑南', '二十一世纪']",金地檀府,155,14530,"['3室2厅1卫', '高楼层 (共34层)', '106.68㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯三户', '集中供暖', '有']"
"['皇姑', '四台子']",万科金域华府,130,13629,"['3室2厅1卫', '高楼层 (共32层)', '95.39㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '两梯九户', '集中供暖', '有']"
"['铁西', '霁虹']",新湖中国印象,138,13800,"['2室2厅1卫', '高楼层 (共11层)', '100㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '四梯两户', '集中供暖', '有']"
"['于洪', '于洪新城']",碧桂园银河城都荟,145,12500,"['3室1厅2卫', '中楼层 (共33层)', '116㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['沈河', '金廊']",向善家园,69,20910,"['1室1厅1卫', '高楼层 (共7层)', '33㎡', '平层', '板楼', '南', '混合结构', '简装', '一梯三户', '集中供暖']"
"['于洪', '西三台子']",七彩阳光,70,7968,"['2室1厅1卫', '中楼层 (共17层)', '87.86㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯三户', '集中供暖', '有']"
"['浑南', '二十一世纪']",汇水湾,70,10172,"['2室1厅1卫', '中楼层 (共18层)', '68.82㎡', '平层', '板楼', '南', '钢混结构', '精装', '一梯五户', '集中供暖', '有']"
"['于洪', '丁香湖']",中铁香湖三期,115,12922,"['2室2厅1卫', '低楼层 (共27层)', '89㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '两梯两户', '集中供暖', '有']"
"['和平', '太原街']",中冶凯悦名都,52,9868,"['1室0厅1卫', '中楼层 (共37层)', '52.7㎡', '暂无数据', '塔楼', '南', '钢混结构', '其他', '六梯二十四户', '集中供暖', '有']"
"['于洪', '丁香湖']",中铁香湖,105,11798,"['2室1厅1卫', '低楼层 (共28层)', '89㎡', '平层', '板楼', '南 北', '钢混结构', '毛坯', '一梯三户', '集中供暖', '有']"
"['铁西', '张士']",益格名邸,43,10367,"['1室1厅1卫', '中楼层 (共5层)', '41.48㎡', '平层', '板楼', '南', '混合结构', '简装', '一梯三户', '集中供暖']"
"['和平', '满融']",九洲湾景汇,107,13339,"['2室1厅1卫', '低楼层 (共10层)', '80.22㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['浑南', '营城子']",雍华御景,75,8865,"['2室1厅1卫', '中楼层 (共22层)', '84.61㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯三户', '集中供暖']"
"['和平', '太原街']",富润阳光,125,20638,"['2室1厅1卫', '高楼层 (共33层)', '60.57㎡', '平层', '板塔结合', '南 北', '钢混结构', '其他', '四梯十户', '集中供暖', '有']"
"['铁西', '保工北']",天和人家,89.9,11970,"['2室1厅1卫', '高楼层 (共11层)', '75.11㎡', '平层', '板楼', '南 西 北', '钢混结构', '精装', '一梯三户', '集中供暖', '有']"
"['皇姑', '北站北']",新新小区,20,5228,"['1室1厅1卫', '高楼层 (共7层)', '38.26㎡', '平层', '板楼', '南', '钢混结构', '精装', '一梯三户', '集中供暖']"
"['和平', '长白']",中冶上和郡,105,17500,"['1室2厅1卫', '中楼层 (共32层)', '60㎡', '平层', '暂无数据', '南', '未知结构', '毛坯', '一梯三户']"
"['和平', '长白']",远洋康桥郡,220,23914,"['2室1厅1卫', '中楼层 (共18层)', '92㎡', '平层', '板楼', '北 南', '钢混结构', '其他', '两梯四户', '集中供暖', '有']"
"['于洪', '于洪新城']",顺丰新未来,39,7477,"['2室1厅1卫', '高楼层 (共24层)', '52.16㎡', '平层', '板楼', '南', '砖混结构', '其他', '四梯十七户', '集中供暖', '有']"
"['铁西', '铁西广场']",万科金域国际,150,17530,"['2室2厅1卫', '低楼层 (共33层)', '85.57㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯三户', '集中供暖', '有']"
"['皇姑', '长客']",崇山小区,21.5,5213,"['1室1厅1卫', '高楼层 (共7层)', '41.25㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯三户', '集中供暖']"
"['浑南', '新市府']",尚盈丽城,52,7566,"['2室2厅1卫', '高楼层 (共33层)', '68.73㎡', '平层', '板楼', '南 北', '钢混结构', '简装', '一梯三户', '集中供暖', '有']"
"['沈河', '金廊']",文华小区,28,8659,"['1室1厅1卫', '低楼层 (共8层)', '32.34㎡', '平层', '板楼', '南', '砖混结构', '其他', '一梯四户', '集中供暖']"
"['沈河', '东五里河']",越秀星汇云锦（二期）,588,31957,"['4室2厅3卫', '中楼层 (共32层)', '184㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '两梯两户', '集中供暖', '有']"
"['浑南', '长青']",文华街三号院,72,8736,"['2室1厅1卫', '中楼层 (共30层)', '82.42㎡', '平层', '板楼', '南', '钢混结构', '其他', '两梯十二户', '集中供暖', '有']"
"['沈北新区', '道义']",荣盛香缇澜山二期,68,8591,"['2室1厅1卫', '低楼层 (共18层)', '79.16㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '两梯三户', '集中供暖', '有']"
"['铁西', '张士']",华润24城,121,14169,"['2室2厅1卫', '高楼层 (共29层)', '85.4㎡', '平层', '板楼', '北 南', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['沈北新区', '正良']",华强城二期,72,10611,"['2室1厅1卫', '低楼层 (共32层)', '67.86㎡', '平层', '板塔结合', '南 北', '钢混结构', '其他', '一梯一户', '集中供暖']"
"['于洪', '于洪广场']",万科公园大道,99,13266,"['2室1厅1卫', '中楼层 (共19层)', '74.63㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯三户', '集中供暖', '有']"
"['皇姑', '塔湾']",中海寰宇天下A区,100,12603,"['2室1厅1卫', '低楼层 (共33层)', '79.35㎡', '平层', '板楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['沈北新区', '正良']",中央大学城,47.9,8193,"['1室1厅1卫', '中楼层 (共12层)', '58.47㎡', '平层', '板楼', '南', '钢混结构', '精装', '一梯八户', '集中供暖', '有']"
"['浑南', '营城子']",后林新村,64,7018,"['2室1厅1卫', '中楼层 (共6层)', '91.2㎡', '平层', '板楼', '南 北', '砖混结构', '简装', '一梯三户', '集中供暖']"
"['铁西', '保工北']",雍禾府,380,24837,"['3室2厅2卫', '中楼层 (共5层)', '153㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖']"
"['浑南', '白塔']",碧桂园公园里,115,11174,"['3室2厅2卫', '高楼层 (共32层)', '102.92㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['浑南', '奥体']",万锦香樟树一二期,120,14719,"['3室2厅1卫', '高楼层 (共33层)', '81.53㎡', '平层', '板楼', '南 北 东', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['铁西', '云峰']",南十东路,45,8654,"['2室1厅1卫', '高楼层 (共6层)', '52㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯三户', '集中供暖']"
"['于洪', '丁香湖']",美的城,105,10048,"['3室2厅2卫', '高楼层 (共33层)', '104.5㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯四户', '集中供暖', '有']"
"['沈北新区', '道义']",吾悦华府,107,9984,"['3室2厅2卫', '高楼层 (共33层)', '107.18㎡', '平层', '板楼', '南 北', '钢混结构', '毛坯', '一梯两户', '集中供暖']"
"['浑南', '新南站']",华发全运首府（和硕园）,118,12292,"['3室1厅1卫', '高楼层 (共33层)', '96㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['铁西', '经济技术开发区']",荣盛幸福大道,63,8098,"['2室1厅1卫', '中楼层 (共8层)', '77.8㎡', '平层', '板楼', '南 北', '钢混结构', '简装', '一梯两户', '集中供暖']"
"['浑南', '长青']",金地滨河国际·悦城,110,13207,"['2室1厅1卫', '高楼层 (共29层)', '83.29㎡', '平层', '83.29㎡', '板塔结合', '南 北', '钢混结构', '简装', '一梯四户', '集中供暖', '有']"
"['沈河', '金融中心']",狮慈社区,96,7869,"['3室2厅1卫', '低楼层 (共8层)', '122㎡', '平层', '板塔结合', '南 北', '混合结构', '其他', '一梯两户', '集中供暖']"
"['浑南', '理工大学']",嘉华新城,35,6141,"['1室1厅1卫', '高楼层 (共6层)', '57㎡', '平层', '板楼', '南', '钢混结构', '简装', '一梯三户', '集中供暖']"
"['浑南', '营城子']",后林新村,50,6411,"['2室2厅1卫', '中楼层 (共6层)', '78㎡', '平层', '板楼', '南 北', '砖混结构', '简装', '一梯两户', '集中供暖']"
"['皇姑', '长客']",华润紫云府,93,15241,"['1室1厅1卫', '低楼层 (共25层)', '61.02㎡', '平层', '板楼', '南', '钢混结构', '其他', '一梯三户', '集中供暖', '有']"
"['于洪', '西三台子']",宝郡盛唐雍景,150,11628,"['3室2厅1卫', '高楼层 (共18层)', '129㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯一户', '集中供暖']"
"['浑南', '白塔']",亿博隆河谷,105,11011,"['2室1厅1卫', '高楼层 (共34层)', '95.36㎡', '平层', '板楼', '南 北', '钢混结构', '毛坯', '一梯两户', '集中供暖', '有']"
"['大东', '八王寺']",东祥小区,43,7993,"['2室1厅1卫', '高楼层 (共8层)', '53.8㎡', '平层', '板楼', '南 北', '混合结构', '其他', '一梯三户', '集中供暖']"
"['铁西', '经济技术开发区']",美域天成,89.99,10756,"['2室1厅1卫', '中楼层 (共5层)', '83.67㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯三户', '集中供暖']"
"['沈北新区', '正良']",华强城一期,51,9623,"['1室1厅1卫', '高楼层 (共31层)', '53㎡', '平层', '板楼', '东北', '钢混结构', '其他', '四梯二十一户', '集中供暖', '有']"
"['浑南', '新南站']",华发全运首府（固伦府）,111,11844,"['3室1厅1卫', '低楼层 (共33层)', '93.72㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']"
"['皇姑', '陵东']",城建北尚C区,100,8920,"['3室2厅1卫', '低楼层 (共10层)', '112.11㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']"
"['皇姑', '北陵']",兴建小区,57,7500,"['3室1厅1卫', '低楼层 (共6层)', '76㎡', '平层', '板楼', '南 北', '砖混结构', '简装', '一梯三户', '集中供暖']"
"['铁西', '保工北']",假日蓝湾,45,11367,"['1室1厅1卫', '高楼层 (共24层)', '39.59㎡', '平层', '板楼', '西北', '钢混结构', '其他', '两梯六户', '集中供暖', '有']"
"['浑南', '东湖']",保利和光尘樾,255,21250,"['3室2厅2卫', '低楼层 (共6层)', '120㎡', '平层', '板楼', '南 北', '钢混结构', '毛坯', '一梯两户', '集中供暖']"
"['沈北新区', '道义']",碧桂园太阳城,74,9584,"['2室1厅1卫', '中楼层 (共31层)', '77.22㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯三户', '集中供暖', '有']"
"['浑南', '白塔']",碧桂园公园里,89,10767,"['2室1厅1卫', '中楼层 (共32层)', '82.66㎡', '平层', '板塔结合', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']"
"['皇姑', '塔湾']",新汉城社区,47,7487,"['2室1厅1卫', '高楼层 (共6层)', '62.78㎡', '平层', '板楼', '南', '混合结构', '其他', '一梯三户', '集中供暖']"
"['苏家屯', '会展中心']",恒大名都三期,105,8963,"['3室2厅1卫', '高楼层 (共32层)', '117.16㎡', '平层', '板楼', '北 南', '钢混结构', '精装', '一梯两户', '集中供暖', '有']"
"['铁西', '云峰']",移动馨城,60,12912,"['1室1厅1卫', '中楼层 (共26层)', '46.47㎡', '平层', '板楼', '东', '钢混结构', '其他', '三梯九户', '集中供暖', '有']"
"['和平', '长白']",翰逸华园,130,15117,"['2室2厅1卫', '高楼层 (共6层)', '86㎡', '平层', '板楼', '南 北', '砖混结构', '精装', '一梯两户', '集中供暖']"
"['沈北新区', '正良']",华强城一期,53,9715,"['1室1厅1卫', '中楼层 (共31层)', '54.56㎡', '平层', '板楼', '东 北', '钢混结构', '其他', '四梯十二户', '集中供暖', '有']"
"['沈北新区', '道义']",碧桂园太阳城,70,8868,"['2室1厅1卫', '高楼层 (共31层)', '78.94㎡', '平层', '板楼', '南 东南', '钢混结构', '其他', '一梯三户', '集中供暖', '有']"
"['铁西', '艳粉']",艳路四期康居小区北区,22,5790,"['1室1厅1卫', '高楼层 (共8层)', '38㎡', '平层', '板楼', '南', '混合结构', '其他', '一梯三户', '集中供暖']"
